echo "Welcome $USER, Running .zshenv..."

# Add the ESP bin folder to path
export PATH="/Users/$USER/software/ESP126/EngSketchPad/bin:$PATH"
export PATH="/opt/homebrew/bin:$PATH"

# Sets the path to look first in the miniconda folder for python
# Must come after ESP stuff so the correct python is used
export PATH="/Users/$USER/software/anaconda3/bin:$PATH"

# Corrects PYTHONPATH environment variable
export PYTHONPATH="/Users/$USER/software/anaconda3/lib/python3.12/lib-dynload:$PYTHONPATH"
export PYTHONPATH="/Users/$USER/software/anaconda3/bin:$PYTHONPATH"
export PYTHONPATH="/Users/$USER/software/anaconda3/lib:$PYTHONPATH"
export PYTHONPATH="/Users/$USER/software/anaconda3/lib/python3.12/site-packages:$PYTHONPATH"

# adds genuine gcc alias
alias g++-12="/opt/homebrew/bin/g++-12"
alias gcc-12="/opt/homebrew/bin/gcc-12"
